SELECT CONCAT(  'insert into cursus values (', CONCAT( ins_dateentree, CONCAT(  ',', CONCAT( sal_numsalarie, CONCAT(  ',', CONCAT( typ_id, CONCAT(  ',', CONCAT( '''Entrée dans l''association''', CONCAT(  ',', 1 ) ) ) ) ) ) ) ) ,  ')' ) 
FROM v_sal_entree
WHERE ins_dateentree IS NOT NULL;


insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-31',57,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-23',181,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-14',182,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-17',183,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-16',184,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-17',185,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-30',186,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-04-07',187,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-30',188,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-03',189,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-20',190,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-04-20',191,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-04-13',192,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-05-19',193,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-01',194,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-02',195,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-02',196,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-10',197,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-17',198,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-23',199,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-23',200,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-06-25',201,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-07-08',202,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-16',203,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-07-01',204,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-07-06',205,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-05-29',206,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-09-07',207,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-08-03',208,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-08-03',209,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-09-09',210,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-09-16',211,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-09-23',212,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-09-24',213,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-07-30',214,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-05',217,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-02-24',218,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-17',219,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-06-18',220,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-02-09',221,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-06-03',222,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-14',223,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-08',224,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-27',225,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-11-04',226,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-10-05',227,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-11-02',228,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-11-09',229,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-11-16',230,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-11-12',231,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-06-11',232,9,'Entrée dans l''association',1);
